absolute_path,relative_path
C:\test\downloads\000001.jpg,000001.jpg
C:\test\downloads\000002.jpg,000002.jpg
C:\test\downloads\000003.jpg,000003.jpg
C:\test\downloads\000004.jpg,000004.jpg
C:\test\downloads\000005.jpg,000005.jpg
C:\test\downloads\000006.jpg,000006.jpg
C:\test\downloads\000007.jpg,000007.jpg
C:\test\downloads\000008.jpg,000008.jpg
C:\test\downloads\000009.png,000009.png
C:\test\downloads\000010.jpg,000010.jpg
C:\test\downloads\000011.jpg,000011.jpg
C:\test\downloads\000012.jpg,000012.jpg
C:\test\downloads\000013.jpg,000013.jpg
C:\test\downloads\000014.jpg,000014.jpg
C:\test\downloads\000015.jpg,000015.jpg
C:\test\downloads\000016.jpg,000016.jpg
C:\test\downloads\000017.png,000017.png
C:\test\downloads\000018.jpg,000018.jpg
C:\test\downloads\000019.jpg,000019.jpg
C:\test\downloads\000020.jpg,000020.jpg
C:\test\downloads\000021.jpg,000021.jpg
C:\test\downloads\000022.jpg,000022.jpg
C:\test\downloads\000023.jpg,000023.jpg
C:\test\downloads\000024.jpg,000024.jpg
C:\test\downloads\000025.jpg,000025.jpg
C:\test\downloads\000026.png,000026.png
C:\test\downloads\000027.jpg,000027.jpg
C:\test\downloads\000028.png,000028.png
C:\test\downloads\000029.jpg,000029.jpg
C:\test\downloads\000030.jpg,000030.jpg
C:\test\downloads\000031.jpg,000031.jpg
C:\test\downloads\000032.jpg,000032.jpg
C:\test\downloads\000033.jpg,000033.jpg
C:\test\downloads\000034.jpg,000034.jpg
C:\test\downloads\000035.png,000035.png
C:\test\downloads\000036.jpg,000036.jpg
C:\test\downloads\000037.jpg,000037.jpg
C:\test\downloads\000038.jpg,000038.jpg
C:\test\downloads\000039.jpg,000039.jpg
C:\test\downloads\000040.jpg,000040.jpg
C:\test\downloads\000041.jpg,000041.jpg
C:\test\downloads\000042.jpg,000042.jpg
C:\test\downloads\000043.jpg,000043.jpg
C:\test\downloads\000044.jpg,000044.jpg
C:\test\downloads\000045.jpg,000045.jpg
C:\test\downloads\000046.jpg,000046.jpg
C:\test\downloads\000047.jpg,000047.jpg
C:\test\downloads\000048.jpg,000048.jpg
C:\test\downloads\000049.png,000049.png
C:\test\downloads\000050.jpg,000050.jpg
